,RANKING,TEAM,POINTS,GAMES,WINS,DRAWS,LOSSES,GOALS_FOR,GOALS_AGAINST,POINTS_HOME,GAMES_HOME,WINS_HOME,DRAWS_HOME,LOSSES_HOME,GOALS_FOR_HOME,GOALS_AGAINST_HOME,POINTS_AWAY,GAMES_AWAY,WINS_AWAY,DRAWS_AWAY,LOSSES_AWAY,GOALS_FOR_AWAY,GOALS_AGAINST_AWAY,DAY
6,7,Atalanta,23.0,15.0,7.0,2.0,6.0,19.0,15.0,19.0,8.0,6.0,1.0,1.0,14.0,4.0,4.0,7.0,1.0,1.0,5.0,5.0,11.0,15
7,8,Roma,23.0,15.0,7.0,2.0,6.0,18.0,18.0,16.0,7.0,5.0,1.0,1.0,10.0,5.0,7.0,8.0,2.0,1.0,5.0,8.0,13.0,15
8,9,Lazio,23.0,15.0,7.0,2.0,6.0,22.0,19.0,14.0,8.0,4.0,2.0,2.0,11.0,6.0,9.0,7.0,3.0,0.0,4.0,11.0,13.0,15
9,10,Catania,22.0,15.0,6.0,4.0,5.0,15.0,16.0,19.0,8.0,6.0,1.0,1.0,11.0,6.0,3.0,7.0,0.0,3.0,4.0,4.0,10.0,15
10,11,Udinese,21.0,15.0,6.0,3.0,6.0,21.0,18.0,14.0,8.0,4.0,2.0,2.0,12.0,7.0,7.0,7.0,2.0,1.0,4.0,9.0,11.0,15
11,12,Palermo,20.0,15.0,6.0,2.0,7.0,19.0,20.0,15.0,7.0,5.0,0.0,2.0,13.0,8.0,5.0,8.0,1.0,2.0,5.0,6.0,12.0,15
12,13,Cagliari,20.0,15.0,6.0,2.0,7.0,16.0,17.0,16.0,8.0,5.0,1.0,2.0,11.0,6.0,4.0,7.0,1.0,1.0,5.0,5.0,11.0,15
13,14,Siena,19.0,15.0,5.0,4.0,6.0,12.0,14.0,15.0,7.0,4.0,3.0,0.0,7.0,2.0,4.0,8.0,1.0,1.0,6.0,5.0,12.0,15
14,15,Sampdoria,16.0,15.0,4.0,4.0,7.0,13.0,19.0,15.0,8.0,4.0,3.0,1.0,11.0,5.0,1.0,7.0,0.0,1.0,6.0,2.0,14.0,15
15,16,Lecce,13.0,15.0,2.0,7.0,6.0,14.0,21.0,10.0,8.0,2.0,4.0,2.0,10.0,10.0,3.0,7.0,0.0,3.0,4.0,4.0,11.0,15
16,17,Reggina,12.0,15.0,3.0,3.0,9.0,14.0,30.0,9.0,7.0,2.0,3.0,2.0,12.0,10.0,3.0,8.0,1.0,0.0,7.0,2.0,20.0,15
17,18,Torino,12.0,15.0,3.0,3.0,9.0,15.0,24.0,10.0,8.0,3.0,1.0,4.0,11.0,14.0,2.0,7.0,0.0,2.0,5.0,4.0,10.0,15
18,19,Bologna,11.0,15.0,2.0,5.0,8.0,14.0,25.0,5.0,7.0,1.0,2.0,4.0,6.0,10.0,6.0,8.0,1.0,3.0,4.0,8.0,15.0,15
19,20,Chievo Verona,9.0,15.0,2.0,3.0,10.0,7.0,22.0,5.0,8.0,1.0,2.0,5.0,5.0,12.0,4.0,7.0,1.0,1.0,5.0,2.0,10.0,15
0,1,Inter,39.0,16.0,12.0,3.0,1.0,29.0,10.0,22.0,8.0,7.0,1.0,0.0,13.0,5.0,17.0,8.0,5.0,2.0,1.0,16.0,5.0,16
1,2,Juventus,33.0,16.0,10.0,3.0,3.0,27.0,12.0,19.0,8.0,6.0,1.0,1.0,18.0,6.0,14.0,8.0,4.0,2.0,2.0,9.0,6.0,16
2,3,Milan,30.0,16.0,9.0,3.0,4.0,23.0,17.0,21.0,8.0,7.0,0.0,1.0,14.0,4.0,9.0,8.0,2.0,3.0,3.0,9.0,13.0,16
3,4,Napoli,30.0,16.0,9.0,3.0,4.0,25.0,15.0,22.0,8.0,7.0,1.0,0.0,18.0,5.0,8.0,8.0,2.0,2.0,4.0,7.0,10.0,16
4,5,Fiorentina,29.0,16.0,9.0,2.0,5.0,24.0,14.0,20.0,8.0,6.0,2.0,0.0,14.0,4.0,9.0,8.0,3.0,0.0,5.0,10.0,10.0,16
5,6,Roma,26.0,16.0,8.0,2.0,6.0,21.0,20.0,19.0,8.0,6.0,1.0,1.0,13.0,7.0,7.0,8.0,2.0,1.0,5.0,8.0,13.0,16
6,7,Genoa,26.0,16.0,7.0,5.0,4.0,23.0,17.0,20.0,8.0,6.0,2.0,0.0,17.0,6.0,6.0,8.0,1.0,3.0,4.0,6.0,11.0,16
7,8,Atalanta,24.0,16.0,7.0,3.0,6.0,20.0,16.0,19.0,8.0,6.0,1.0,1.0,14.0,4.0,5.0,8.0,1.0,2.0,5.0,6.0,12.0,16
8,9,Lazio,24.0,16.0,7.0,3.0,6.0,25.0,22.0,14.0,8.0,4.0,2.0,2.0,11.0,6.0,10.0,8.0,3.0,1.0,4.0,14.0,16.0,16
9,10,Palermo,23.0,16.0,7.0,2.0,7.0,21.0,20.0,18.0,8.0,6.0,0.0,2.0,15.0,8.0,5.0,8.0,1.0,2.0,5.0,6.0,12.0,16
10,11,Udinese,22.0,16.0,6.0,4.0,6.0,24.0,21.0,15.0,9.0,4.0,3.0,2.0,15.0,10.0,7.0,7.0,2.0,1.0,4.0,9.0,11.0,16
11,12,Catania,22.0,16.0,6.0,4.0,6.0,15.0,18.0,19.0,8.0,6.0,1.0,1.0,11.0,6.0,3.0,8.0,0.0,3.0,5.0,4.0,12.0,16
12,13,Cagliari,20.0,16.0,6.0,2.0,8.0,18.0,20.0,16.0,8.0,5.0,1.0,2.0,11.0,6.0,4.0,8.0,1.0,1.0,6.0,7.0,14.0,16
13,14,Sampdoria,19.0,16.0,5.0,4.0,7.0,15.0,19.0,15.0,8.0,4.0,3.0,1.0,11.0,5.0,4.0,8.0,1.0,1.0,6.0,4.0,14.0,16
14,15,Siena,19.0,16.0,5.0,4.0,7.0,12.0,16.0,15.0,7.0,4.0,3.0,0.0,7.0,2.0,4.0,9.0,1.0,1.0,7.0,5.0,14.0,16
15,16,Bologna,14.0,16.0,3.0,5.0,8.0,19.0,27.0,8.0,8.0,2.0,2.0,4.0,11.0,12.0,6.0,8.0,1.0,3.0,4.0,8.0,15.0,16
16,17,Lecce,13.0,16.0,2.0,7.0,7.0,14.0,24.0,10.0,8.0,2.0,4.0,2.0,10.0,10.0,3.0,8.0,0.0,3.0,5.0,4.0,14.0,16
17,18,Reggina,12.0,16.0,3.0,3.0,10.0,14.0,32.0,9.0,8.0,2.0,3.0,3.0,12.0,12.0,3.0,8.0,1.0,0.0,7.0,2.0,20.0,16
18,19,Torino,12.0,16.0,3.0,3.0,10.0,17.0,29.0,10.0,8.0,3.0,1.0,4.0,11.0,14.0,2.0,8.0,0.0,2.0,6.0,6.0,15.0,16
19,20,Chievo Verona,9.0,16.0,2.0,3.0,11.0,9.0,26.0,5.0,8.0,1.0,2.0,5.0,5.0,12.0,4.0,8.0,1.0,1.0,6.0,4.0,14.0,16
0,1,Inter,42.0,17.0,13.0,3.0,1.0,31.0,11.0,22.0,8.0,7.0,1.0,0.0,13.0,5.0,20.0,9.0,6.0,2.0,1.0,18.0,6.0,17
1,2,Juventus,36.0,17.0,11.0,3.0,3.0,30.0,13.0,19.0,8.0,6.0,1.0,1.0,18.0,6.0,17.0,9.0,5.0,2.0,2.0,12.0,7.0,17
2,3,Milan,33.0,17.0,10.0,3.0,4.0,28.0,18.0,24.0,9.0,8.0,0.0,1.0,19.0,5.0,9.0,8.0,2.0,3.0,3.0,9.0,13.0,17
3,4,Fiorentina,32.0,17.0,10.0,2.0,5.0,25.0,14.0,20.0,8.0,6.0,2.0,0.0,14.0,4.0,12.0,9.0,4.0,0.0,5.0,11.0,10.0,17
4,5,Napoli,30.0,17.0,9.0,3.0,5.0,25.0,16.0,22.0,8.0,7.0,1.0,0.0,18.0,5.0,8.0,9.0,2.0,2.0,5.0,7.0,11.0,17
5,6,Genoa,29.0,17.0,8.0,5.0,4.0,24.0,17.0,20.0,8.0,6.0,2.0,0.0,17.0,6.0,9.0,9.0,2.0,3.0,4.0,7.0,11.0,17
6,7,Lazio,27.0,17.0,8.0,3.0,6.0,26.0,22.0,17.0,9.0,5.0,2.0,2.0,12.0,6.0,10.0,8.0,3.0,1.0,4.0,14.0,16.0,17
7,8,Roma,26.0,17.0,8.0,2.0,7.0,23.0,23.0,19.0,8.0,6.0,1.0,1.0,13.0,7.0,7.0,9.0,2.0,1.0,6.0,10.0,16.0,17
8,9,Catania,25.0,17.0,7.0,4.0,6.0,18.0,20.0,22.0,9.0,7.0,1.0,1.0,14.0,8.0,3.0,8.0,0.0,3.0,5.0,4.0,12.0,17
9,10,Atalanta,24.0,17.0,7.0,3.0,7.0,21.0,19.0,19.0,9.0,6.0,1.0,2.0,15.0,7.0,5.0,8.0,1.0,2.0,5.0,6.0,12.0,17
10,11,Palermo,23.0,17.0,7.0,2.0,8.0,21.0,21.0,18.0,8.0,6.0,0.0,2.0,15.0,8.0,5.0,9.0,1.0,2.0,6.0,6.0,13.0,17
11,12,Udinese,22.0,17.0,6.0,4.0,7.0,25.0,26.0,15.0,9.0,4.0,3.0,2.0,15.0,10.0,7.0,8.0,2.0,1.0,5.0,10.0,16.0,17
12,13,Cagliari,21.0,17.0,6.0,3.0,8.0,19.0,21.0,17.0,9.0,5.0,2.0,2.0,12.0,7.0,4.0,8.0,1.0,1.0,6.0,7.0,14.0,17
13,14,Sampdoria,19.0,17.0,5.0,4.0,8.0,15.0,20.0,15.0,9.0,4.0,3.0,2.0,11.0,6.0,4.0,8.0,1.0,1.0,6.0,4.0,14.0,17
14,15,Siena,19.0,17.0,5.0,4.0,8.0,13.0,18.0,15.0,8.0,4.0,3.0,1.0,8.0,4.0,4.0,9.0,1.0,1.0,7.0,5.0,14.0,17
15,16,Bologna,15.0,17.0,3.0,6.0,8.0,19.0,27.0,8.0,8.0,2.0,2.0,4.0,11.0,12.0,7.0,9.0,1.0,4.0,4.0,8.0,15.0,17
16,17,Torino,15.0,17.0,4.0,3.0,10.0,18.0,29.0,13.0,9.0,4.0,1.0,4.0,12.0,14.0,2.0,8.0,0.0,2.0,6.0,6.0,15.0,17
17,18,Lecce,14.0,17.0,2.0,8.0,7.0,14.0,24.0,11.0,9.0,2.0,5.0,2.0,10.0,10.0,3.0,8.0,0.0,3.0,5.0,4.0,14.0,17
18,19,Reggina,13.0,17.0,3.0,4.0,10.0,15.0,33.0,9.0,8.0,2.0,3.0,3.0,12.0,12.0,4.0,9.0,1.0,1.0,7.0,3.0,21.0,17
19,20,Chievo Verona,9.0,17.0,2.0,3.0,12.0,9.0,27.0,5.0,9.0,1.0,2.0,6.0,5.0,13.0,4.0,8.0,1.0,1.0,6.0,4.0,14.0,17
0,1,Inter,43.0,18.0,13.0,4.0,1.0,32.0,12.0,23.0,9.0,7.0,2.0,0.0,14.0,6.0,20.0,9.0,6.0,2.0,1.0,18.0,6.0,18
1,2,Juventus,39.0,18.0,12.0,3.0,3.0,31.0,13.0,22.0,9.0,7.0,1.0,1.0,19.0,6.0,17.0,9.0,5.0,2.0,2.0,12.0,7.0,18
2,3,Milan,34.0,18.0,10.0,4.0,4.0,30.0,20.0,24.0,9.0,8.0,0.0,1.0,19.0,5.0,10.0,9.0,2.0,4.0,3.0,11.0,15.0,18
3,4,Napoli,33.0,18.0,10.0,3.0,5.0,26.0,16.0,25.0,9.0,8.0,1.0,0.0,19.0,5.0,8.0,9.0,2.0,2.0,5.0,7.0,11.0,18
4,5,Fiorentina,32.0,18.0,10.0,2.0,6.0,26.0,16.0,20.0,9.0,6.0,2.0,1.0,15.0,6.0,12.0,9.0,4.0,0.0,5.0,11.0,10.0,18
5,6,Genoa,32.0,18.0,9.0,5.0,4.0,27.0,17.0,23.0,9.0,7.0,2.0,0.0,20.0,6.0,9.0,9.0,2.0,3.0,4.0,7.0,11.0,18
6,7,Lazio,30.0,18.0,9.0,3.0,6.0,29.0,24.0,17.0,9.0,5.0,2.0,2.0,12.0,6.0,13.0,9.0,4.0,1.0,4.0,17.0,18.0,18
7,8,Roma,27.0,18.0,8.0,3.0,7.0,25.0,25.0,20.0,9.0,6.0,2.0,1.0,15.0,9.0,7.0,9.0,2.0,1.0,6.0,10.0,16.0,18
8,9,Palermo,26.0,18.0,8.0,2.0,8.0,24.0,23.0,21.0,9.0,7.0,0.0,2.0,18.0,10.0,5.0,9.0,1.0,2.0,6.0,6.0,13.0,18
9,10,Catania,25.0,18.0,7.0,4.0,7.0,18.0,21.0,22.0,9.0,7.0,1.0,1.0,14.0,8.0,3.0,9.0,0.0,3.0,6.0,4.0,13.0,18
10,11,Atalanta,24.0,18.0,7.0,3.0,8.0,23.0,22.0,19.0,9.0,6.0,1.0,2.0,15.0,7.0,5.0,9.0,1.0,2.0,6.0,8.0,15.0,18
11,12,Udinese,23.0,18.0,6.0,5.0,7.0,26.0,27.0,16.0,10.0,4.0,4.0,2.0,16.0,11.0,7.0,8.0,2.0,1.0,5.0,10.0,16.0,18
12,13,Cagliari,22.0,18.0,6.0,4.0,8.0,20.0,22.0,17.0,9.0,5.0,2.0,2.0,12.0,7.0,5.0,9.0,1.0,2.0,6.0,8.0,15.0,18
13,14,Sampdoria,20.0,18.0,5.0,5.0,8.0,16.0,21.0,15.0,9.0,4.0,3.0,2.0,11.0,6.0,5.0,9.0,1.0,2.0,6.0,5.0,15.0,18
14,15,Siena,19.0,18.0,5.0,4.0,9.0,13.0,19.0,15.0,8.0,4.0,3.0,1.0,8.0,4.0,4.0,10.0,1.0,1.0,8.0,5.0,15.0,18
15,16,Lecce,17.0,18.0,3.0,8.0,7.0,16.0,25.0,11.0,9.0,2.0,5.0,2.0,10.0,10.0,6.0,9.0,1.0,3.0,5.0,6.0,15.0,18
16,17,Bologna,16.0,18.0,3.0,7.0,8.0,20.0,28.0,9.0,9.0,2.0,3.0,4.0,12.0,13.0,7.0,9.0,1.0,4.0,4.0,8.0,15.0,18
17,18,Torino,15.0,18.0,4.0,3.0,11.0,18.0,32.0,13.0,9.0,4.0,1.0,4.0,12.0,14.0,2.0,9.0,0.0,2.0,7.0,6.0,18.0,18
18,19,Reggina,13.0,18.0,3.0,4.0,11.0,17.0,36.0,9.0,9.0,2.0,3.0,4.0,14.0,15.0,4.0,9.0,1.0,1.0,7.0,3.0,21.0,18
19,20,Chievo Verona,10.0,18.0,2.0,4.0,12.0,10.0,28.0,5.0,9.0,1.0,2.0,6.0,5.0,13.0,5.0,9.0,1.0,2.0,6.0,5.0,15.0,18
0,1,Inter,43.0,19.0,13.0,4.0,2.0,33.0,15.0,23.0,9.0,7.0,2.0,0.0,14.0,6.0,20.0,10.0,6.0,2.0,2.0,19.0,9.0,19
1,2,Juventus,40.0,19.0,12.0,4.0,3.0,32.0,14.0,22.0,9.0,7.0,1.0,1.0,19.0,6.0,18.0,10.0,5.0,3.0,2.0,13.0,8.0,19
2,3,Milan,37.0,19.0,11.0,4.0,4.0,31.0,20.0,27.0,10.0,9.0,0.0,1.0,20.0,5.0,10.0,9.0,2.0,4.0,3.0,11.0,15.0,19
3,4,Genoa,35.0,19.0,10.0,5.0,4.0,29.0,17.0,23.0,9.0,7.0,2.0,0.0,20.0,6.0,12.0,10.0,3.0,3.0,4.0,9.0,11.0,19
4,5,Napoli,33.0,19.0,10.0,3.0,6.0,27.0,18.0,25.0,9.0,8.0,1.0,0.0,19.0,5.0,8.0,10.0,2.0,2.0,6.0,8.0,13.0,19
5,6,Fiorentina,32.0,19.0,10.0,2.0,7.0,26.0,17.0,20.0,9.0,6.0,2.0,1.0,15.0,6.0,12.0,10.0,4.0,0.0,6.0,11.0,11.0,19
6,7,Lazio,31.0,19.0,9.0,4.0,6.0,30.0,25.0,18.0,10.0,5.0,3.0,2.0,13.0,7.0,13.0,9.0,4.0,1.0,4.0,17.0,18.0,19
7,8,Roma,30.0,19.0,9.0,3.0,7.0,26.0,25.0,20.0,9.0,6.0,2.0,1.0,15.0,9.0,10.0,10.0,3.0,1.0,6.0,11.0,16.0,19
8,9,Palermo,29.0,19.0,9.0,2.0,8.0,26.0,23.0,21.0,9.0,7.0,0.0,2.0,18.0,10.0,8.0,10.0,2.0,2.0,6.0,8.0,13.0,19
9,10,Atalanta,27.0,19.0,8.0,3.0,8.0,26.0,23.0,22.0,10.0,7.0,1.0,2.0,18.0,8.0,5.0,9.0,1.0,2.0,6.0,8.0,15.0,19
10,11,Cagliari,25.0,19.0,7.0,4.0,8.0,22.0,22.0,20.0,10.0,6.0,2.0,2.0,14.0,7.0,5.0,9.0,1.0,2.0,6.0,8.0,15.0,19
11,12,Catania,25.0,19.0,7.0,4.0,8.0,19.0,23.0,22.0,10.0,7.0,1.0,2.0,15.0,10.0,3.0,9.0,0.0,3.0,6.0,4.0,13.0,19
12,13,Udinese,23.0,19.0,6.0,5.0,8.0,26.0,29.0,16.0,10.0,4.0,4.0,2.0,16.0,11.0,7.0,9.0,2.0,1.0,6.0,10.0,18.0,19
13,14,Siena,22.0,19.0,6.0,4.0,9.0,14.0,19.0,18.0,9.0,5.0,3.0,1.0,9.0,4.0,4.0,10.0,1.0,1.0,8.0,5.0,15.0,19
14,15,Sampdoria,20.0,19.0,5.0,5.0,9.0,16.0,23.0,15.0,10.0,4.0,3.0,3.0,11.0,8.0,5.0,9.0,1.0,2.0,6.0,5.0,15.0,19
15,16,Bologna,19.0,19.0,4.0,7.0,8.0,22.0,29.0,9.0,9.0,2.0,3.0,4.0,12.0,13.0,10.0,10.0,2.0,4.0,4.0,10.0,16.0,19
16,17,Lecce,17.0,19.0,3.0,8.0,8.0,16.0,27.0,11.0,10.0,2.0,5.0,3.0,10.0,12.0,6.0,9.0,1.0,3.0,5.0,6.0,15.0,19
17,18,Torino,15.0,19.0,4.0,3.0,12.0,18.0,33.0,13.0,10.0,4.0,1.0,5.0,12.0,15.0,2.0,9.0,0.0,2.0,7.0,6.0,18.0,19
18,19,Reggina,13.0,19.0,3.0,4.0,12.0,17.0,37.0,9.0,9.0,2.0,3.0,4.0,14.0,15.0,4.0,10.0,1.0,1.0,8.0,3.0,22.0,19
19,20,Chievo Verona,13.0,19.0,3.0,4.0,12.0,12.0,29.0,8.0,10.0,2.0,2.0,6.0,7.0,14.0,5.0,9.0,1.0,2.0,6.0,5.0,15.0,19
0,1,Inter,46.0,20.0,14.0,4.0,2.0,34.0,15.0,26.0,10.0,8.0,2.0,0.0,15.0,6.0,20.0,10.0,6.0,2.0,2.0,19.0,9.0,20
1,2,Juventus,43.0,20.0,13.0,4.0,3.0,33.0,14.0,25.0,10.0,8.0,1.0,1.0,20.0,6.0,18.0,10.0,5.0,3.0,2.0,13.0,8.0,20
2,3,Milan,40.0,20.0,12.0,4.0,4.0,35.0,21.0,27.0,10.0,9.0,0.0,1.0,20.0,5.0,13.0,10.0,3.0,4.0,3.0,15.0,16.0,20
3,4,Genoa,36.0,20.0,10.0,6.0,4.0,30.0,18.0,24.0,10.0,7.0,3.0,0.0,21.0,7.0,12.0,10.0,3.0,3.0,4.0,9.0,11.0,20
4,5,Roma,33.0,20.0,10.0,3.0,7.0,29.0,25.0,20.0,9.0,6.0,2.0,1.0,15.0,9.0,13.0,11.0,4.0,1.0,6.0,14.0,16.0,20
5,6,Napoli,33.0,20.0,10.0,3.0,7.0,27.0,21.0,25.0,10.0,8.0,1.0,1.0,19.0,8.0,8.0,10.0,2.0,2.0,6.0,8.0,13.0,20
6,7,Palermo,32.0,20.0,10.0,2.0,8.0,29.0,25.0,24.0,10.0,8.0,0.0,2.0,21.0,12.0,8.0,10.0,2.0,2.0,6.0,8.0,13.0,20
7,8,Fiorentina,32.0,20.0,10.0,2.0,8.0,26.0,18.0,20.0,9.0,6.0,2.0,1.0,15.0,6.0,12.0,11.0,4.0,0.0,7.0,11.0,12.0,20
8,9,Lazio,31.0,20.0,9.0,4.0,7.0,31.0,29.0,18.0,11.0,5.0,3.0,3.0,14.0,11.0,13.0,9.0,4.0,1.0,4.0,17.0,18.0,20
9,10,Cagliari,28.0,20.0,8.0,4.0,8.0,26.0,23.0,20.0,10.0,6.0,2.0,2.0,14.0,7.0,8.0,10.0,2.0,2.0,6.0,12.0,16.0,20
10,11,Atalanta,27.0,20.0,8.0,3.0,9.0,26.0,24.0,22.0,10.0,7.0,1.0,2.0,18.0,8.0,5.0,10.0,1.0,2.0,7.0,8.0,16.0,20
11,12,Catania,26.0,20.0,7.0,5.0,8.0,20.0,24.0,22.0,10.0,7.0,1.0,2.0,15.0,10.0,4.0,10.0,0.0,4.0,6.0,5.0,14.0,20
12,13,Siena,25.0,20.0,7.0,4.0,9.0,15.0,19.0,21.0,10.0,6.0,3.0,1.0,10.0,4.0,4.0,10.0,1.0,1.0,8.0,5.0,15.0,20
13,14,Udinese,23.0,20.0,6.0,5.0,9.0,28.0,32.0,16.0,10.0,4.0,4.0,2.0,16.0,11.0,7.0,10.0,2.0,1.0,7.0,12.0,21.0,20
14,15,Sampdoria,20.0,20.0,5.0,5.0,10.0,16.0,24.0,15.0,10.0,4.0,3.0,3.0,11.0,8.0,5.0,10.0,1.0,2.0,7.0,5.0,16.0,20
15,16,Bologna,19.0,20.0,4.0,7.0,9.0,23.0,33.0,9.0,10.0,2.0,3.0,5.0,13.0,17.0,10.0,10.0,2.0,4.0,4.0,10.0,16.0,20
16,17,Lecce,18.0,20.0,3.0,9.0,8.0,19.0,30.0,12.0,11.0,2.0,6.0,3.0,13.0,15.0,6.0,9.0,1.0,3.0,5.0,6.0,15.0,20
17,18,Chievo Verona,16.0,20.0,4.0,4.0,12.0,13.0,29.0,8.0,10.0,2.0,2.0,6.0,7.0,14.0,8.0,10.0,2.0,2.0,6.0,6.0,15.0,20
18,19,Torino,16.0,20.0,4.0,4.0,12.0,21.0,36.0,13.0,10.0,4.0,1.0,5.0,12.0,15.0,3.0,10.0,0.0,3.0,7.0,9.0,21.0,20
19,20,Reggina,13.0,20.0,3.0,4.0,13.0,17.0,38.0,9.0,10.0,2.0,3.0,5.0,14.0,16.0,4.0,10.0,1.0,1.0,8.0,3.0,22.0,20
0,1,Inter,49.0,21.0,15.0,4.0,2.0,36.0,15.0,26.0,10.0,8.0,2.0,0.0,15.0,6.0,23.0,11.0,7.0,2.0,2.0,21.0,9.0,21
1,2,Juventus,43.0,21.0,13.0,4.0,4.0,34.0,16.0,25.0,10.0,8.0,1.0,1.0,20.0,6.0,18.0,11.0,5.0,3.0,3.0,14.0,10.0,21
2,3,Milan,41.0,21.0,12.0,5.0,4.0,36.0,22.0,28.0,11.0,9.0,1.0,1.0,21.0,6.0,13.0,10.0,3.0,4.0,3.0,15.0,16.0,21
3,4,Genoa,37.0,21.0,10.0,7.0,4.0,31.0,19.0,24.0,10.0,7.0,3.0,0.0,21.0,7.0,13.0,11.0,3.0,4.0,4.0,10.0,12.0,21
4,5,Roma,36.0,21.0,11.0,3.0,7.0,31.0,26.0,23.0,10.0,7.0,2.0,1.0,17.0,10.0,13.0,11.0,4.0,1.0,6.0,14.0,16.0,21
5,6,Fiorentina,35.0,21.0,11.0,2.0,8.0,28.0,19.0,23.0,10.0,7.0,2.0,1.0,17.0,7.0,12.0,11.0,4.0,0.0,7.0,11.0,12.0,21
6,7,Napoli,33.0,21.0,10.0,3.0,8.0,28.0,23.0,25.0,10.0,8.0,1.0,1.0,19.0,8.0,8.0,11.0,2.0,2.0,7.0,9.0,15.0,21
7,8,Palermo,32.0,21.0,10.0,2.0,9.0,30.0,27.0,24.0,10.0,8.0,0.0,2.0,21.0,12.0,8.0,11.0,2.0,2.0,7.0,9.0,15.0,21
8,9,Cagliari,31.0,21.0,9.0,4.0,8.0,27.0,23.0,23.0,11.0,7.0,2.0,2.0,15.0,7.0,8.0,10.0,2.0,2.0,6.0,12.0,16.0,21
9,10,Lazio,31.0,21.0,9.0,4.0,8.0,32.0,32.0,18.0,11.0,5.0,3.0,3.0,14.0,11.0,13.0,10.0,4.0,1.0,5.0,18.0,21.0,21
10,11,Atalanta,27.0,21.0,8.0,3.0,10.0,26.0,25.0,22.0,11.0,7.0,1.0,3.0,18.0,9.0,5.0,10.0,1.0,2.0,7.0,8.0,16.0,21
11,12,Udinese,26.0,21.0,7.0,5.0,9.0,30.0,33.0,19.0,11.0,5.0,4.0,2.0,18.0,12.0,7.0,10.0,2.0,1.0,7.0,12.0,21.0,21
12,13,Catania,26.0,21.0,7.0,5.0,9.0,20.0,26.0,22.0,11.0,7.0,1.0,3.0,15.0,12.0,4.0,10.0,0.0,4.0,6.0,5.0,14.0,21
13,14,Siena,25.0,21.0,7.0,4.0,10.0,15.0,20.0,21.0,10.0,6.0,3.0,1.0,10.0,4.0,4.0,11.0,1.0,1.0,9.0,5.0,16.0,21
14,15,Sampdoria,23.0,21.0,6.0,5.0,10.0,19.0,25.0,18.0,11.0,5.0,3.0,3.0,14.0,9.0,5.0,10.0,1.0,2.0,7.0,5.0,16.0,21
15,16,Bologna,22.0,21.0,5.0,7.0,9.0,24.0,33.0,9.0,10.0,2.0,3.0,5.0,13.0,17.0,13.0,11.0,3.0,4.0,4.0,11.0,16.0,21
16,17,Lecce,19.0,21.0,3.0,10.0,8.0,20.0,31.0,12.0,11.0,2.0,6.0,3.0,13.0,15.0,7.0,10.0,1.0,4.0,5.0,7.0,16.0,21
17,18,Chievo Verona,17.0,21.0,4.0,5.0,12.0,14.0,30.0,9.0,11.0,2.0,3.0,6.0,8.0,15.0,8.0,10.0,2.0,2.0,6.0,6.0,15.0,21
18,19,Torino,17.0,21.0,4.0,5.0,12.0,21.0,36.0,14.0,11.0,4.0,2.0,5.0,12.0,15.0,3.0,10.0,0.0,3.0,7.0,9.0,21.0,21
19,20,Reggina,14.0,21.0,3.0,5.0,13.0,17.0,38.0,9.0,10.0,2.0,3.0,5.0,14.0,16.0,5.0,11.0,1.0,2.0,8.0,3.0,22.0,21
0,1,Inter,50.0,22.0,15.0,5.0,2.0,37.0,16.0,27.0,11.0,8.0,3.0,0.0,16.0,7.0,23.0,11.0,7.0,2.0,2.0,21.0,9.0,22
1,2,Milan,44.0,22.0,13.0,5.0,4.0,39.0,22.0,28.0,11.0,9.0,1.0,1.0,21.0,6.0,16.0,11.0,4.0,4.0,3.0,18.0,16.0,22
2,3,Juventus,43.0,22.0,13.0,4.0,5.0,36.0,19.0,25.0,11.0,8.0,1.0,2.0,22.0,9.0,18.0,11.0,5.0,3.0,3.0,14.0,10.0,22
3,4,Genoa,40.0,22.0,11.0,7.0,4.0,32.0,19.0,27.0,11.0,8.0,3.0,0.0,22.0,7.0,13.0,11.0,3.0,4.0,4.0,10.0,12.0,22
4,5,Fiorentina,38.0,22.0,12.0,2.0,8.0,31.0,20.0,23.0,10.0,7.0,2.0,1.0,17.0,7.0,15.0,12.0,5.0,0.0,7.0,14.0,13.0,22
5,6,Roma,37.0,22.0,11.0,4.0,7.0,33.0,28.0,23.0,10.0,7.0,2.0,1.0,17.0,10.0,14.0,12.0,4.0,2.0,6.0,16.0,18.0,22
6,7,Cagliari,34.0,22.0,10.0,4.0,8.0,30.0,25.0,23.0,11.0,7.0,2.0,2.0,15.0,7.0,11.0,11.0,3.0,2.0,6.0,15.0,18.0,22
7,8,Napoli,34.0,22.0,10.0,4.0,8.0,30.0,25.0,26.0,11.0,8.0,2.0,1.0,21.0,10.0,8.0,11.0,2.0,2.0,7.0,9.0,15.0,22
8,9,Palermo,32.0,22.0,10.0,2.0,10.0,30.0,28.0,24.0,10.0,8.0,0.0,2.0,21.0,12.0,8.0,12.0,2.0,2.0,8.0,9.0,16.0,22
9,10,Lazio,31.0,22.0,9.0,4.0,9.0,32.0,35.0,18.0,12.0,5.0,3.0,4.0,14.0,14.0,13.0,10.0,4.0,1.0,5.0,18.0,21.0,22
